#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        9, 0.11484231366181621,                5.0,                  5.0
            10.0,        7, 0.09498857894698318,                5.0,                  5.0
            10.0,        2, 0.12784566416379248,                5.0,                  5.0
            12.0,        2, 0.1517303555667524,                5.0,                  5.0
            11.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            11.0,        3, 0.32879663310499313,                5.0,                  5.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        9, 0.11484231366181621,                5.0,                  5.0
            12.0,        7, 0.09498857894698318,                5.0,                  5.0
            10.0,        2, 0.12784566416379248,                5.0,                  5.0
            10.0,        2, 0.1517303555667524,                5.0,                  5.0
            10.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            10.0,        3, 0.32879663310499313,                5.0,                  5.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        9, 0.11484231366181621,                5.0,                  5.0
            10.0,        7, 0.09498857894698318,                5.0,                  5.0
            10.0,        2, 0.12784566416379248,                5.0,                  5.0
            12.0,        2, 0.1517303555667524,                5.0,                  5.0
            12.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            10.0,        3, 0.32879663310499313,                5.0,                  5.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        9, 0.11484231366181621,                5.0,                  5.0
            10.0,        7, 0.09498857894698318,                5.0,                  5.0
            10.0,        2, 0.12784566416379248,                5.0,                  5.0
            10.0,        2, 0.1517303555667524,                5.0,                  5.0
            12.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            12.0,        3, 0.32879663310499313,                5.0,                  5.0
            10.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        9, 0.11484231366181621,                5.0,                  5.0
            11.0,        7, 0.09498857894698318,                5.0,                  5.0
            10.0,        2, 0.12784566416379248,                5.0,                  5.0
            12.0,        2, 0.1517303555667524,                5.0,                  5.0
            12.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            10.0,        3, 0.32879663310499313,                5.0,                  5.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        9, 0.11484231366181621,                5.0,                  5.0
            11.0,        7, 0.09498857894698318,                5.0,                  5.0
            11.0,        2, 0.12784566416379248,                5.0,                  5.0
            10.0,        2, 0.1517303555667524,                5.0,                  5.0
            12.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            11.0,        3, 0.32879663310499313,                5.0,                  5.0
            10.0,        1, 0.7109242800553771,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        9, 0.11484231366181621,                5.0,                  5.0
            12.0,        7, 0.09498857894698318,                5.0,                  5.0
            11.0,        2, 0.12784566416379248,                5.0,                  5.0
            10.0,        2, 0.1517303555667524,                5.0,                  5.0
            12.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            10.0,        3, 0.32879663310499313,                5.0,                  5.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        9, 0.11484231366181621,                5.0,                  5.0
            10.0,        7, 0.09498857894698318,                5.0,                  5.0
            10.0,        2, 0.12784566416379248,                5.0,                  5.0
            12.0,        2, 0.1517303555667524,                5.0,                  5.0
            10.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            12.0,        3, 0.32879663310499313,                5.0,                  5.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        9, 0.11484231366181621,                5.0,                  5.0
            10.0,        7, 0.09498857894698318,                5.0,                  5.0
            11.0,        2, 0.12784566416379248,                5.0,                  5.0
            10.0,        2, 0.1517303555667524,                5.0,                  5.0
            11.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            12.0,        3, 0.32879663310499313,                5.0,                  5.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        9, 0.11484231366181621,                5.0,                  5.0
            12.0,        7, 0.09498857894698318,                5.0,                  5.0
            12.0,        2, 0.12784566416379248,                5.0,                  5.0
            10.0,        2, 0.1517303555667524,                5.0,                  5.0
            12.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            10.0,        3, 0.32879663310499313,                5.0,                  5.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        9, 0.11484231366181621,                5.0,                  5.0
            12.0,        7, 0.09498857894698318,                5.0,                  5.0
            11.0,        2, 0.12784566416379248,                5.0,                  5.0
            10.0,        2, 0.1517303555667524,                5.0,                  5.0
            10.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            10.0,        3, 0.32879663310499313,                5.0,                  5.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        9, 0.11484231366181621,                5.0,                  5.0
            12.0,        7, 0.09498857894698318,                5.0,                  5.0
            10.0,        2, 0.12784566416379248,                5.0,                  5.0
            11.0,        2, 0.1517303555667524,                5.0,                  5.0
            11.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            11.0,        3, 0.32879663310499313,                5.0,                  5.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        9, 0.11484231366181621,                5.0,                  5.0
            12.0,        7, 0.09498857894698318,                5.0,                  5.0
            11.0,        2, 0.12784566416379248,                5.0,                  5.0
            10.0,        2, 0.1517303555667524,                5.0,                  5.0
            11.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            10.0,        3, 0.32879663310499313,                5.0,                  5.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        9, 0.11484231366181621,                5.0,                  5.0
            10.0,        7, 0.09498857894698318,                5.0,                  5.0
            10.0,        2, 0.12784566416379248,                5.0,                  5.0
            10.0,        2, 0.1517303555667524,                5.0,                  5.0
            11.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            12.0,        3, 0.32879663310499313,                5.0,                  5.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        9, 0.11484231366181621,                5.0,                  5.0
            10.0,        7, 0.09498857894698318,                5.0,                  5.0
            11.0,        2, 0.12784566416379248,                5.0,                  5.0
            12.0,        2, 0.1517303555667524,                5.0,                  5.0
            12.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            10.0,        3, 0.32879663310499313,                5.0,                  5.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        9, 0.11484231366181621,                5.0,                  5.0
            11.0,        7, 0.09498857894698318,                5.0,                  5.0
            11.0,        2, 0.12784566416379248,                5.0,                  5.0
            12.0,        2, 0.1517303555667524,                5.0,                  5.0
            12.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            10.0,        3, 0.32879663310499313,                5.0,                  5.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        9, 0.11484231366181621,                5.0,                  5.0
            10.0,        7, 0.09498857894698318,                5.0,                  5.0
            10.0,        2, 0.12784566416379248,                5.0,                  5.0
            11.0,        2, 0.1517303555667524,                5.0,                  5.0
            11.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            10.0,        3, 0.32879663310499313,                5.0,                  5.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        9, 0.11484231366181621,                5.0,                  5.0
            11.0,        7, 0.09498857894698318,                5.0,                  5.0
            12.0,        2, 0.12784566416379248,                5.0,                  5.0
            10.0,        2, 0.1517303555667524,                5.0,                  5.0
            11.0,        6, 0.0990905717347982, 4.0584057399119535,                  5.0
            11.0,        3, 0.32879663310499313,                5.0,                  5.0
